v: 3, i: 0
v: 5, i: 1
v: 4, i: 2
v: 7, i: 3
v: 7, i: 0
v: 5, i: 1
v: 12, i: 2
v: 7, i: 3
v: 2, i: 4
v: 10, i: 0
v: 11, i: 1
v: 11, i: 2
v: 5, i: 3
v: 10, i: 4
v: 5, i: 5
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 1, 1)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 24, 24)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 25, 25)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 26, 26)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 27, 27)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 28, 28)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 29, 29)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 30, 30)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 31, 31)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 31, 31)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 31, 31)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 31, 31)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 31, 31)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 31, 31)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 30, 30)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 30, 30)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 30, 30)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 30, 30)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 31, 31)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 31, 31)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 31, 31)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 31, 31)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 31, 31)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 31, 31)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 30, 30)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 29, 29)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 29, 29)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 29, 29)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 29, 29)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 30, 30)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 30, 30)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 30, 30)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 30, 30)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 30, 30)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 31, 31)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 31, 31)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 31, 31)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 31, 31)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 31, 31)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 31, 31)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 30, 30)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 29, 29)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 28, 28)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 28, 28)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 28, 28)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 28, 28)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 29, 29)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 29, 29)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 29, 29)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 29, 29)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 29, 29)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 30, 30)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 30, 30)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 30, 30)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 30, 30)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 30, 30)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 31, 31)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 31, 31)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 31, 31)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 31, 31)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 31, 31)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 31, 31)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 30, 30)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 29, 29)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 28, 28)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 27, 27)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 27, 27)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 27, 27)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 27, 27)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 28, 28)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 28, 28)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 28, 28)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 28, 28)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 28, 28)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 29, 29)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 29, 29)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 29, 29)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 29, 29)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 29, 29)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 30, 30)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 30, 30)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 30, 30)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 30, 30)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 30, 30)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 30, 30)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 29, 29)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 28, 28)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 27, 27)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 26, 26)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 26, 26)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 26, 26)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 26, 26)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 27, 27)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 27, 27)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 27, 27)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 27, 27)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 27, 27)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 28, 28)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 28, 28)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 28, 28)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 28, 28)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 28, 28)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 29, 29)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 29, 29)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 29, 29)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 29, 29)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 29, 29)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 29, 29)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 28, 28)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 27, 27)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 26, 26)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 25, 25)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 25, 25)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 25, 25)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 25, 25)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 26, 26)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 26, 26)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 26, 26)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 26, 26)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 26, 26)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 27, 27)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 27, 27)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 27, 27)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 27, 27)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 27, 27)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 28, 28)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 28, 28)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 28, 28)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 28, 28)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 28, 28)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 28, 28)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 27, 27)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 26, 26)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 25, 25)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 24, 24)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 24, 24)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 24, 24)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 24, 24)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 25, 25)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 25, 25)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 25, 25)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 25, 25)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 25, 25)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 26, 26)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 26, 26)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 26, 26)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 26, 26)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 26, 26)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 27, 27)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 27, 27)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 27, 27)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 27, 27)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 27, 27)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 27, 27)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 26, 26)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 25, 25)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 24, 24)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 23, 23)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 23, 23)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 23, 23)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 23, 23)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 24, 24)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 24, 24)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 24, 24)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 24, 24)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 24, 24)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 25, 25)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 25, 25)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 25, 25)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 25, 25)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 25, 25)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 26, 26)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 26, 26)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 26, 26)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 26, 26)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 26, 26)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 26, 26)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 25, 25)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 24, 24)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 23, 23)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 22, 22)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 22, 22)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 22, 22)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 22, 22)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 23, 23)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 23, 23)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 23, 23)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 23, 23)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 23, 23)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 24, 24)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 24, 24)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 24, 24)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 24, 24)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 24, 24)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 25, 25)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 25, 25)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 25, 25)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 25, 25)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 25, 25)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 25, 25)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 24, 24)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 23, 23)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 22, 22)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 21, 21)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 21, 21)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 21, 21)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 21, 21)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 22, 22)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 22, 22)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 22, 22)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 22, 22)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 22, 22)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 23, 23)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 23, 23)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 23, 23)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 23, 23)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 23, 23)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 24, 24)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 24, 24)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 24, 24)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 24, 24)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 24, 24)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 24, 24)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 23, 23)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 22, 22)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 21, 21)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 20, 20)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 20, 20)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 20, 20)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 20, 20)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 21, 21)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 21, 21)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 21, 21)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 21, 21)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 21, 21)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 22, 22)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 22, 22)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 22, 22)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 22, 22)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 22, 22)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 23, 23)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 23, 23)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 23, 23)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 23, 23)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 23, 23)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 23, 23)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 22, 22)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 21, 21)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 20, 20)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 19, 19)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 19, 19)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 19, 19)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 19, 19)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 20, 20)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 20, 20)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 20, 20)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 20, 20)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 20, 20)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 21, 21)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 21, 21)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 21, 21)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 21, 21)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 21, 21)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 22, 22)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 22, 22)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 22, 22)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 22, 22)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 22, 22)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 22, 22)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 21, 21)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 20, 20)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 19, 19)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 18, 18)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 18, 18)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 18, 18)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 18, 18)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 19, 19)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 19, 19)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 19, 19)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 19, 19)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 19, 19)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 20, 20)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 20, 20)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 20, 20)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 20, 20)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 20, 20)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 21, 21)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 21, 21)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 21, 21)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 21, 21)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 21, 21)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 21, 21)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 20, 20)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 19, 19)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 18, 18)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 17, 17)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 17, 17)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 17, 17)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 17, 17)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 18, 18)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 18, 18)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 18, 18)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 18, 18)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 18, 18)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 19, 19)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 19, 19)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 19, 19)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 19, 19)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 19, 19)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 20, 20)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 20, 20)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 20, 20)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 20, 20)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 20, 20)
dfs_p21([4, 0, 0, 0], [3, 5, 4, 7], cost: 20, 20)
dfs_p21([3, 0, 0, 0], [3, 5, 4, 7], cost: 19, 19)
dfs_p21([2, 0, 0, 0], [3, 5, 4, 7], cost: 18, 18)
dfs_p21([1, 0, 0, 0], [3, 5, 4, 7], cost: 17, 17)
dfs_p21([0, 0, 0, 0], [3, 5, 4, 7], cost: 16, 16)
